timestamp,location,temperature_C,humidity_percent,pm25,no2_ppb,ozone_ppb
7/2/23 23:00,West Station,25.2,46.8,7.4,10.9,22.5
7/3/23 0:00,North Station,23,,24.4,17.8,25.9
7/3/23 1:00,East Station,16.7,63,14.8,22.9,21.5
7/3/23 2:00,West Station,23,62.5,3.2,28.1,29.5
7/3/23 3:00,North Station,20.8,63.5,18.4,39.8,37.6
7/3/23 4:00,South Station,20,53.2,26.9,33.6,22.1
7/3/23 5:00,South Station,23.8,62.3,19.2,23.4,34
7/3/23 6:00,East Station,25.1,62.9,1.4,24.8,25.8
7/3/23 7:00,North Station,24.8,52.9,8.6,15,23.7
7/3/23 8:00,West Station,19.5,78.7,20.9,24.8,29.1
7/3/23 9:00,East Station,21.1,64.7,7,22.1,21.7
7/3/23 10:00,West Station,23,48.1,,28.2,25.6
7/3/23 11:00,West Station,24.9,66.6,17.4,16.7,20.4
7/3/23 12:00,North Station,20.6,50.3,5.5,30.2,45.7
7/3/23 13:00,North Station,21.4,67.9,11.6,40.3,30.3
7/3/23 14:00,West Station,,71.6,10.7,23.9,24.4
7/3/23 15:00,West Station,18.4,51.8,4.8,29,31.7
7/3/23 16:00,West Station,24.4,69.6,10.2,31.9,29.1
7/3/23 17:00,South Station,26.1,64.1,3.3,21,28.2
7/3/23 18:00,North Station,21.8,68.2,23.4,27.2,34.9
7/3/23 19:00,East Station,25,79,2,25.1,36.1
,East Station,,57.5,,26,25.8
7/3/23 21:00,East Station,20.1,52.5,12.9,17.3,25.4
7/3/23 22:00,South Station,23.1,51.1,22.1,25.2,27.8
7/3/23 23:00,West Station,26.6,51.8,1.9,30,11.6
7/4/23 0:00,West Station,21.9,59.2,20.1,39.5,17.9
7/4/23 1:00,South Station,26.7,63.4,12.1,34.6,40.9
7/4/23 2:00,East Station,14.1,62.8,,46.5,43.2
7/4/23 3:00,East Station,24.5,68.3,15.2,17.3,28
7/4/23 4:00,East Station,22.3,60.1,13.4,33.7,34.6
7/4/23 5:00,East Station,21.1,74.5,7.8,26.8,32.5
7/4/23 6:00,South Station,22.3,57.4,12.5,46.9,54.6
7/4/23 7:00,West Station,16,87.2,9.3,16.9,39
7/4/23 8:00,North Station,21.3,66.3,12.8,16.6,29
7/4/23 9:00,East Station,23.1,51.4,16.6,19,22.4
7/4/23 10:00,East Station,26.4,49.3,23.1,3.8,17.1
7/4/23 11:00,East Station,20.4,64.8,3.3,19.7,31.6
7/4/23 12:00,North Station,19.6,57.8,26.9,17.4,23.9
7/4/23 13:00,North Station,20.5,67.1,1.7,26.5,18.6
7/4/23 14:00,West Station,24.7,64.7,10.9,28.4,24.8
7/4/23 15:00,North Station,23,59.3,16.1,43.8,21.3
7/4/23 16:00,West Station,20.4,51.5,14,34.5,43.5
7/4/23 17:00,East Station,23.5,44.9,7.6,19.2,37.1
7/4/23 18:00,East Station,22.3,55.5,10.5,16,29.9
7/4/23 19:00,North Station,24.9,68.6,8.5,29.9,41.8
7/4/23 20:00,North Station,19.9,62.1,7.9,11.8,30.6
7/4/23 21:00,West Station,21,47.5,17.9,43.3,23.1
7/4/23 22:00,South Station,20.8,61.7,14.5,36.8,42.2
7/4/23 23:00,East Station,17.6,63.9,7.1,20.3,34.3
7/5/23 0:00,North Station,22.9,51.2,18.3,7.9,21.7
7/5/23 1:00,West Station,22.8,61.5,,38.5,28.5
,East Station,22,60.6,17.7,23.9,23
7/5/23 3:00,North Station,21.3,48.6,16.4,37.4,18.9
